Placement
Base,12.5000000000023,29.9999999999964,142.000000000002
Axis,1.0,2.914335439641076e-15,-8.593553219454919e-17
Angle,3.1415926535898038
Matrixr1,1.0,5.8286708792821515e-15,-1.71871064389129e-16,12.5000000000023
Matrixr2,5.828670879282153e-15,-1.0,1.05068558209569e-14,29.9999999999964
Matrixr3,-1.7187106438906776e-16,-1.05068558209569e-14,-1.0,142.000000000002
Matrixr4,0.0,0.0,0.0,1.0
Placement
Base,183.000000000002,29.9999999999974,142.000000000002
Axis,1.0,2.914335439641077e-15,-4.4302168771105595e-17
Angle,3.1415926535898038
Matrixr1,1.0,5.828670879282153e-15,-8.860433754224181e-17,183.000000000002
Matrixr2,5.828670879282155e-15,-1.0,1.05068558209569e-14,29.9999999999974
Matrixr3,-8.860433754218057e-17,-1.05068558209569e-14,-1.0,142.000000000002
Matrixr4,0.0,0.0,0.0,1.0
